libgnutls30t64	3.8.3-1.1ubuntu3.6	amd64
libgpg-error0	1.47-3build2.1	amd64
libhogweed6t64	3.9.1-2.2build1.1	amd64
libidn2-0	2.3.7-2build1.1	amd64
libip4tc2	1.8.10-3ubuntu2	amd64
libip6tc2	1.8.10-3ubuntu2	amd64
libjansson4	2.14-2build2	amd64
libjson-c5	0.17-1build1	amd64
libkmod2	31+20240202-2ubuntu7.2	amd64
liblz4-1	1.9.4-1build1.1	amd64
liblzma5	5.6.1+really5.4.5-1ubuntu0.3	amd64
libmd0	1.1.0-2build1.1	amd64
libmnl0	1.0.5-2build1	amd64
libmount1	2.39.3-9ubuntu6.6	amd64
libncursesw6	6.4+20240113-1ubuntu2.2	amd64
libnetfilter-conntrack3	1.0.9-6build1	amd64
libnettle8t64	3.9.1-2.2build1.1	amd64
libnfnetlink0	1.0.2-2build1	amd64
libnftables1	1.0.9-1ubuntu0.1	amd64
libnftnl11	1.2.6-2build1	amd64
libnpth0t64	1.6-3.1build1	amd64
libp11-kit0	0.25.3-4ubuntu2.2	amd64
libpam-modules	1.5.3-5ubuntu5.7	amd64
libpam-modules-bin	1.5.3-5ubuntu5.7	amd64
libpam-runtime	1.5.3-5ubuntu5.7	all
libpam0g	1.5.3-5ubuntu5.7	amd64
libpcre2-8-0	10.42-4ubuntu2.1	amd64
libproc2-0	2:4.0.4-4ubuntu3.3	amd64
libseccomp2	2.5.5-1ubuntu3.1	amd64
libselinux1	3.5-2ubuntu2.1	amd64
libsemanage-common	3.5-1build5	all
libsemanage2	3.5-1build5	amd64
libsepol2	3.5-2build1	amd64
libsmartcols1	2.39.3-9ubuntu6.6	amd64
libss2	1.47.0-2.4~exp1ubuntu4.1	amd64
libssl3t64	3.0.13-0ubuntu3.15	amd64
libstdc++6	14.2.0-4ubuntu2~24.04.1	amd64
libsystemd-shared	255.4-1ubuntu8.17	amd64
libsystemd0	255.4-1ubuntu8.17	amd64
libtasn1-6	4.19.0-3ubuntu0.24.04.2	amd64
libtinfo6	6.4+20240113-1ubuntu2.2	amd64
libudev1	255.4-1ubuntu8.17	amd64
libunistring5	1.1-2build1.1	amd64
libuuid1	2.39.3-9ubuntu6.6	amd64
libxtables12	1.8.10-3ubuntu2	amd64
libxxhash0	0.8.2-2build1	amd64
libzstd1	1.5.5+dfsg2-2build1.1	amd64
login	1:4.13+dfsg1-4ubuntu3.2	amd64
logsave	1.47.0-2.4~exp1ubuntu4.1	amd64
mawk	1.3.4.20240123-1build1	amd64
mount	2.39.3-9ubuntu6.6	amd64
ncurses-base	6.4+20240113-1ubuntu2.2	all
ncurses-bin	6.4+20240113-1ubuntu2.2	amd64
netbase	6.4	all
nftables	1.0.9-1ubuntu0.1	amd64
openssl	3.0.13-0ubuntu3.15	amd64
passwd	1:4.13+dfsg1-4ubuntu3.2	amd64
perl-base	5.38.2-3.2ubuntu0.4	amd64
procps	2:4.0.4-4ubuntu3.3	amd64
sed	4.9-2ubuntu0.24.04.1	amd64
sensible-utils	0.0.22	all
systemd	255.4-1ubuntu8.17	amd64
systemd-dev	255.4-1ubuntu8.17	all
systemd-sysv	255.4-1ubuntu8.17	amd64
sysvinit-utils	3.08-6ubuntu3	amd64
tar	1.35+dfsg-3ubuntu0.4	amd64
ubuntu-keyring	2023.11.28.1	all
unminimize	0.2.1	amd64
util-linux	2.39.3-9ubuntu6.6	amd64
zlib1g	1:1.3.dfsg-3.1ubuntu2.2	amd64
